Index Holdings and weightings as of 6:38 PM ET 12/02/2024,,,,,,,
Symbol,Company Name,Index Weight,Last,Change,%Change,Volume,52 Week Range
DXCM,DexCom Inc,0.59%,80.01,+0.70,+0.88%,0.94 M,62.34 - 142.00
CNC,Centene Corp,0.59%,59.82,-0.24,-0.40%,1.98 M,57.20 - 81.42
CAH,Cardinal Health Inc,0.55%,122.85,+0.38,+0.31%,0.37 M,93.17 - 126.14
MTD,Mettler-Toledo Intl,0.50%,1251.58,-7.31,-0.58%,0.03 M,1068.33 - 1546.93
BIIB,Biogen Inc,0.44%,162.79,-1.44,-0.88%,0.34 M,153.62 - 268.30
WST,West Pharmaceutical Services Inc,0.43%,318.18,-4.47,-1.39%,0.09 M,265.00 - 413.70
WAT,Waters Corp,0.43%,384.95,-2.16,-0.56%,0.1 M,279.24 - 395.44
ZBH,Zimmer Biomet Holdings Inc,0.42%,110.63,+0.13,+0.12%,0.29 M,101.47 - 133.90
STE,STERIS plc,0.40%,218.31,-0.55,-0.25%,0.26 M,195.50 - 248.24
COO,Cooper Companies Inc,0.38%,102.90,-0.10,-0.10%,0.39 M,82.55 - 112.38
LH,Labcorp Holdings Inc.,0.38%,241.73,+1.10,+0.46%,0.11 M,191.97 - 247.99
PODD,INSULET CORP,0.35%,269.78,+3.29,+1.23%,0.13 M,160.19 - 279.40
HOLX,Hologic Inc,0.34%,78.43,-0.58,-0.73%,0.66 M,67.59 - 84.67
DGX,Quest Diagnostics,0.33%,161.94,+0.43,+0.27%,0.22 M,123.04 - 165.32
MOH,Molina Healthcare,0.33%,313.50,+11.63,+3.85%,0.26 M,272.69 - 423.92
BAX,Baxter Intl Inc,0.32%,33.33,-0.23,-0.67%,0.89 M,31.60 - 44.01
ALGN,Align Technology Inc,0.31%,233.29,-0.85,-0.36%,0.19 M,196.09 - 335.40
VTRS,Viatris Inc,0.29%,13.14,-0.06,-0.45%,1.33 M,9.31 - 13.62
MRNA,"Moderna, Inc.",0.28%,42.56,-1.70,-3.84%,2.6 M,35.80 - 170.47
RVTY,"Revvity, Inc.",0.27%,115.33,-1.37,-1.17%,0.19 M,88.62 - 129.50
TECH,Bio-Techne Corp,0.22%,75.17,-0.85,-1.12%,0.21 M,61.16 - 85.57
UHS,Universal Health Services B,0.22%,199.20,-1.66,-0.83%,0.12 M,133.70 - 243.25
INCY,Incyte Corp,0.22%,72.70,-0.54,-0.74%,0.54 M,50.35 - 83.95
CTLT,Catalent Inc,0.21%,61.94,+0.51,+0.83%,1.98 M,36.74 - 61.50
CRL,Charles River Laboratories International Inc.,0.19%,198.94,-2.31,-1.15%,0.11 M,176.48 - 275.00
SOLV,Solventum Corp.,0.18%,69.99,-2.00,-2.78%,0.69 M,0.00 - 0.00
HSIC,Henry Schein Inc,0.18%,75.81,-0.69,-0.90%,0.3 M,63.67 - 82.63
TFX,Teleflex Inc,0.17%,189.91,-4.40,-2.26%,0.18 M,185.66 - 257.85
DVA,DaVita Inc,0.14%,164.85,+1.11,+0.68%,0.13 M,103.40 - 169.52
